Answer Name,Button Label,Tags,Messages,Trained Questions,Connected Answers
Greeting - Multi Family ,,• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Hi there, I'm ready to help!
→ shuffle: 
    • text: Pick a topic below, or ask me something else 👇
    • text: Pick a topic from the list below, or ask something else 👇
quick_replies:
→ 
  Lockbox -> 6322257500c5e87a27dc2d61
→ 
  Agents and Vendors -> 63f9369b35a32c649ff1faf5
→ 
  Communities and Units -> 63f934df6aca8c301f914259
→ 
  PM Security Articles -> 644c202abae243ff1ff95150
→ 
  Contact CSM -> 61ddd6f544336c1e701011aa
→ 
  Report Bug -> 611435b68035a83a6a3f8adf
→ 
  Product Feedback -> 6114387a020adc04496ef69d",,
Greeting - Single Family,,• Single Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Hi there, I'm ready to help!
→ text: Please select a category below, or ask something else 👇
quick_replies:
→ 
  Pay Balance -> 64d2b9564104ea1d059bea40
→ 
  Agent/Vendor/Renter -> 636eafafdfd578510a1fba99
→ 
  Lockbox -> 636ea84e8a80a0a4bb13b245
→ 
  Properties -> 636eabb63a91617b555ab92c
→ 
  Rently Security -> 63bdc0079a14feed1d56baf2
→ 
  Contact Your Rep -> 6165e112318629de05537ae8",,
Greeting - Renter Support ,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Hi there, I'm Rently’s virtual assistant! Happy to be of service ⭐
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 63918cd45c645a5dcc6c968b
                    • comparison operator: is
                    • right operand: plan_2
                • condition 1:                     
                    • left operand: 63918cd45c645a5dcc6c968b
                    • comparison operator: is
                    • right operand: plan_3
                • condition 2:                     
                    • left operand: 63918cd45c645a5dcc6c968b
                    • comparison operator: contains
                    • right operand: upgrade_plan
            • operator: OR
            • messages: 
                    → text: You can also reach out to support@rently.com 👍
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
quick_replies:
→ 
  Account -> 614b5287741616b8f01e773d
→ 
  Rently Security -> 63ee9d91a5802026b08049d8
→ 
  Rently Products -> 63f520964433be9f5ec30a24
→ 
  What is Rently? -> 63f502d1382059a4ac36802a
→ 
  Trouble Viewing a Property -> 617c5a3940ce29e20d9e74b4
→ 
  How to Contact Property Manager -> 6112fb841b993b9e4507c892",,
Delete Account,"en: 
    • Delete Account ",• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: I can help you delete your account!
→ capture: 
    'What is the email address associated with your account?': 
    • capture 'string' as 'email'
→ capture: 
    'What is your phone number? (numbers only)': 
    • capture 'string' as 'Phone number '
→ Action Integration: token_keeper ⇨ get_token
    • Inputs: 
→ Success Business Event: EmbeddedBusinessEvent object
    • Outputs Used: token_1, token_2→ HTTP Recipe: 
    • Request Type: POST
    • Request URL: https://secure.rently.com/oauth/token
    • Request Payload Type: json
    • Request Payload: {""grant_type"":{""value"":""client_credentials"",""_type"":""string""},""client_id"":{""value"":""{clientID}"",""_type"":""string""},""client_secret"":{""value"":""{clientSecret}"",""_type"":""string""}}
→ Success Business Event: EmbeddedBusinessEvent object→ HTTP Recipe: 
    • Request Type: POST
    • Request URL: https://secure.rently.com/api/prospects/delete_account
    • Request Payload Type: json
    • Request Payload: {""phone"":{""value"":""{Phone number }"",""_type"":""string""},""email"":{""value"":""{email}"",""_type"":""string""}}
→ Success Business Event: EmbeddedBusinessEvent object
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 62100826ca82b70f7a4c5aba
                    • comparison operator: is not null
                    • right operand: 
            • operator: AND
            • messages: 
                    → capture: 
                        '{message}': 
                        • capture 'string' as 'message'
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 614499194c67bf878d364421
                    • comparison operator: is not null
                    • right operand: 
            • operator: AND
            • messages: 
                    → capture: 
                        '{errors}': 
                        • capture 'string' as 'errors'
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ 
→ CSAT Survey Block
    • csat_survey
quick_replies:
→ 
  Refund -> 61095b9af50408eec128dcb7","• Delete information 
• Erase my account 
• Erase my information 
• can I delete my account? 
• Want my information deleted 
• Want my information removed 
• Get rid of my account 
• Delete account 
• Can you delete my account? 
• Erase account please 
• I need to close my account 
• I would like to delete my account please
• Delete uploaded information
• Delete my account
• I would like to cancel my account
• Thank you. I would like to close my account
• cancel my account
• Unregister me from rently
• is there any way that account can be deleted
• Cancel account ",
Sahil Sahil Test ,"en: 
    • Test ",• Learning,"en:
→ text: This is a test",,
Main Menu - LOCKBOXES Fallback,,,"en:
→ shuffle: 
    • text: If you need more help, feel free to type another question 👇",,
Sahil Weather Test,,• Learning,"en:
→ Lists & Selections: 
    • Prompt: 
        'What is your favorite color? ': 
        • capture 'string' as 'color'
• LOB List: LOBList object
→ text: You choose {color}
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 611d4feed9d391e590bdf99f
                    • comparison operator: contains
                    • right operand: yellow
            • operator: AND
            • messages: 
                    → text: ooo my favorite color is also yellow! 
                    → picture: https://media.giphy.com/media/Qh6aPCssL8J8I/giphy.gif
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 611d4feed9d391e590bdf99f
                    • comparison operator: begins with
                    • right operand: other 
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6621bc2df0d30567110
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND",,
Blue Lock Troubleshooting > Handoff,,"• Handoff
• Multi Family ","en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ shuffle: 
    • text: I'm going to open a ticket for support to follow up and assist you!
    • text: Let me open a ticket and have someone follow up to assist you!

→ Variable Set: 

    • Target variable name: division
        • Target variable type: string
        • Target variable's new value: Technical Support
        • Target variable's new value type: string

    • Target variable name: type
        • Target variable type: string
        • Target variable's new value: Other
        • Target variable's new value type: string

    • Target variable name: Record_Type_Text__c
        • Target variable type: string
        • Target variable's new value: Technical Support
        • Target variable's new value type: string

    • Target variable name: Priority
        • Target variable type: string
        • Target variable's new value: Low
        • Target variable's new value type: string

    • Target variable name: subject
        • Target variable type: string
        • Target variable's new value: ADA Ticket - Blue Lock Troubleshooting
        • Target variable's new value type: string

    • Target variable name: status
        • Target variable type: string
        • Target variable's new value: New
        • Target variable's new value type: string

    • Target variable name: caseReason
        • Target variable type: string
        • Target variable's new value: General Help/Training
        • Target variable's new value type: string
→ Action Integration: salesforce2 ⇨ create-case
    • Inputs: 
→ Success Business Event: EmbeddedBusinessEvent object
        • Division__c: {division}
        • Subject: {subject}
        • Type: {type}
        • Reason: {caseReason}
        • Record_Type_Text__c: {Record_Type_Text__c}
    • Outputs Used: 
→ shuffle: 
    • text: I've submitted this request over to our team, we'll reach back soon!",,
Blue Lock Troubleshooting,,• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Sorry to hear you're having issues with the Blue lock! 
→ Lists & Selections: 
    • Prompt: 
        'Is the lock making any noise when you push the button? ': 
        • capture 'string' as 'select'
• LOB List: LOBList object
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116adf394a4d68cac198f46
                    • comparison operator: is
                    • right operand: Yes
            • operator: AND
            • messages:                     
                    • Response ID: 6116afeb7a84ece2ba4f25c6
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116adf394a4d68cac198f46
                    • comparison operator: is
                    • right operand: No
            • operator: AND
            • messages:                     
                    → Lists & Selections: 
                        • Prompt: 
                            'Are the batteries in the lock over 6 months old?': 
                            • capture 'string' as 'select'
                    • LOB List: LOBList object
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116adf394a4d68cac198f46
                    • comparison operator: is
                    • right operand: Yes
            • operator: AND
            • messages: 
                    → shuffle: 
    • text: Let's try replacing with new batteries and try again. 
    • text: Please replace the batteries and try again. 
                    → text: If the issue remains, please contact your Client Success Manager.
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116adf394a4d68cac198f46
                    • comparison operator: is
                    • right operand: No
            • operator: AND
            • messages:                     
                    • Response ID: 6116afeb7a84ece2ba4f25c6
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
quick_replies:
→ 
  Client Success Manager (MF) -> 61ddd6f544336c1e701011aa","• rently blues lock help
• troubleshoot rently bluetooth lock
• my bluetooth rently lock is malfunctioning
• my blue lock is not working
• blue lock not working
• Rently Blue lock assistance
• I need help with the Blue lock
• Blue lock not responding
• help with Blue lock issue
• issue with Rently Blue
• Rently blue lock troubleshooting
• blues lock help
• help with the blue lock
• Blue lock is not working
• Blue lock is unresponsive",
Taking the Lockbox Off a Door ,,• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ shuffle: 
    • text: Looks like you need to take the lockbox off a door 👇
    • text: Here is how to take the lockbox off a door 👇
→ text: 1️⃣  Go to units and click the unit with the lockbox
→ text: 2️⃣  Click the Unshackle button
→ text: 3️⃣  Enter the code exactly as shown on the page
→ text: Note: The FUNC button is located on the bottom left of the device","• How to I remove the lockbox off the door
• Not sure how to get the lockbox off a door
• I need help taking the lockbox off the door
• How do I release the lockbox handle
• I need to put the lockbox on the door
• I need to take the lockbox off of the door
• How do I unshackle the lockbox",
Community Access Instructions,,• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ shuffle: 
    • text: I can help you with setting up community access instructions.
    • text: Let me help you with setting up community access instructions.
    • text: Happy to help you set up community access instructions.
→ Lists & Selections: 
    • Prompt: 
        'Is your community a garden style or mid-rise?': 
        • capture 'string' as 'select'
• LOB List: LOBList object
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116a0639a06982df9fd27c5
                    • comparison operator: begins with
                    • right operand: Garden style
            • operator: AND
            • messages:                     
                    → Lists & Selections: 
                        • Prompt: 
                            'Does your property have a gate surrounding the premise? ': 
                            • capture 'string' as 'select_garden'
                    • LOB List: LOBList object
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116a0cdc086a26666a872bb
                    • comparison operator: begins with
                    • right operand: Yes
                • condition 1:                     
                    • left operand: 6116a0639a06982df9fd27c5
                    • comparison operator: begins with
                    • right operand: Mid-rise
            • operator: OR
            • messages:                     
                    → Lists & Selections: 
                        • Prompt: 
                            'Are you planning to give your prospects front access with a fob, code, or none?': 
                            • capture 'string' as 'select'
                    • LOB List: LOBList object
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116a0cdc086a26666a872bb
                    • comparison operator: begins with
                    • right operand: No
            • operator: AND
            • messages: 
                    → text: Set your community access to None.
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116a0639a06982df9fd27c5
                    • comparison operator: begins with
                    • right operand: Fob
            • operator: AND
            • messages: 
                    → text: Set your community access to Lockbox.
                    → text: Set your unit access type to Community Lockbox.
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116a0639a06982df9fd27c5
                    • comparison operator: begins with
                    • right operand: Code
            • operator: AND
            • messages: 
                    → text: Set your community access to Code.
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 6116a0639a06982df9fd27c5
                    • comparison operator: begins with
                    • right operand: None
            • operator: AND
            • messages: 
                    → text: Set your community access to None
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND","• how to enter community access
• where is the community access
• how do i enter the community access
• how to setup community access on rently
• i do not know how to enter the community access
• how to setup community access
• how to set up community access
• I do not know where to add my community access
• please give me the instructions of adding community access
• Where do I add instructions for access to the community 
• I want to add community access instructions 
• How to I add the community access instructions
• Setting up community access instructions 
• I do not know how to add the community access instructions
• What does the community access code do
• community access instructions",
Directions to Unit,,• Multi Family ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Here's an informative article about updates to the Unit Directions section:
→ link: https://rently1234.my.site.com/GeneralHomepage/s/article/February-2023-Multifamily-Release-Notes#Wayfinding","• add directions to a unit
• how to add directions to the unit
• add unit directions
• add directions to unit
• how to add directions to unit
• Where can I add directions to unit
• Adding instructions for directions to the unit
• How do I add unit instructions
• Where do I put unit directions
• Directions to unit
• unit directions",
